timestamp,cycle,symbol,timeframe,session,decision,confidence,entry,sl,tp1,tp2,lot,rr_ratio,risk_usd,reason,close_time,close_price,result,pnl_usd,pnl_pips,lesson
2026-06-23T09:31:25+00:00,1,EURUSD,15m,London,NO TRADE,0.0,,0.00073,-0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:31:42+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T09:31:50+00:00,3,USDJPY,15m,London,NO TRADE,0.0,,0.13527,-0.27054,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:31:59+00:00,4,AUDUSD,15m,London,NO TRADE,0.0,,0.00063,-0.00126,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:32:07+00:00,5,USDCAD,15m,London,NO TRADE,0.0,,0.0013,-0.0026,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:32:24+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,,17.57874,-35.15748,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:46:05+00:00,1,EURUSD,15m,London,NO TRADE,0.0,,0.00092,-0.00184,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:46:13+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,,0.0012,-0.0024,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:46:19+00:00,3,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T09:52:15+00:00,1,EURUSD,15m,London,NO TRADE,0.0,,0.00092,-0.00184,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:52:53+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T09:55:19+00:00,1,EURUSD,15m,London,NO TRADE,34.0,,0.00093,-0.00186,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:56:13+00:00,2,GBPUSD,15m,London,NO TRADE,34.0,,0.00119,-0.00238,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:56:26+00:00,3,USDJPY,15m,London,NO TRADE,34.0,,0.12261,-0.24522,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:56:32+00:00,4,AUDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T09:56:47+00:00,5,USDCAD,15m,London,NO TRADE,0.0,,0.00075,-0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:57:23+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T09:57:32+00:00,7,USDCHF,15m,London,NO TRADE,34.0,,-0.00084,0.00168,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:58:01+00:00,8,NZDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T09:58:19+00:00,9,EURGBP,15m,London,NO TRADE,28.0,,0.00048,-0.00096,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:58:44+00:00,10,EURJPY,15m,London,NO TRADE,34.0,,0.16501,-0.33002,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:58:58+00:00,11,EURCHF,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T09:59:15+00:00,12,EURAUD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T09:59:22+00:00,13,EURUSD,15m,London,NO TRADE,34.0,,0.00095,-0.0019,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:59:37+00:00,14,GBPUSD,15m,London,NO TRADE,34.0,,0.00123,-0.00246,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:59:44+00:00,15,USDJPY,15m,London,NO TRADE,34.0,,0.12357,-0.24714,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T09:59:53+00:00,16,AUDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:00:01+00:00,17,USDCAD,15m,London,NO TRADE,0.0,,0.00075,-0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:00:12+00:00,18,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:00:20+00:00,19,USDCHF,15m,London,NO TRADE,28.0,,-0.00068,0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:00:31+00:00,20,NZDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:00:38+00:00,21,EURGBP,15m,London,NO TRADE,28.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:00:46+00:00,22,EURJPY,15m,London,NO TRADE,34.0,,0.15687,-0.31374,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:00:52+00:00,23,EURCHF,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:01:04+00:00,24,EURAUD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:01:12+00:00,25,EURUSD,15m,London,NO TRADE,34.0,,0.00089,-0.00178,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:01:19+00:00,26,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:01:27+00:00,27,USDJPY,15m,London,NO TRADE,34.0,,0.11657,-0.23314,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:01:41+00:00,28,AUDUSD,15m,London,NO TRADE,34.0,,-0.00079,0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:01:49+00:00,29,USDCAD,15m,London,NO TRADE,0.0,,0.00072,-0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:02:03+00:00,30,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:02:15+00:00,31,USDCHF,15m,London,NO TRADE,28.0,,-0.00069,0.00138,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:02:22+00:00,32,NZDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:02:29+00:00,33,EURGBP,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:31:16+00:00,1,EURUSD,15m,London,NO TRADE,34.0,,0.0009,-0.0018,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:31:28+00:00,2,GBPUSD,15m,London,NO TRADE,34.0,,0.00126,-0.00252,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:31:40+00:00,3,USDJPY,15m,London,NO TRADE,34.0,,0.11936,-0.23872,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:31:54+00:00,4,AUDUSD,15m,London,NO TRADE,34.0,,0.00078,-0.00156,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:32:07+00:00,5,USDCAD,15m,London,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:32:31+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:32:43+00:00,7,USDCHF,15m,London,NO TRADE,28.0,,-0.00071,0.00142,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:32:54+00:00,8,NZDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:33:00+00:00,9,EURGBP,15m,London,NO TRADE,28.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:33:08+00:00,10,EURJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:33:14+00:00,11,EURCHF,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:33:21+00:00,12,EURAUD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T10:33:26+00:00,13,EURUSD,15m,London,NO TRADE,34.0,,0.0009,-0.0018,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:33:32+00:00,14,GBPUSD,15m,London,NO TRADE,34.0,,0.00121,-0.00242,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:33:41+00:00,15,USDJPY,15m,London,NO TRADE,34.0,,0.11,-0.22,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:33:46+00:00,16,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T10:33:52+00:00,17,USDCAD,15m,London,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:01:48+00:00,1,EURUSD,15m,London,NO TRADE,34.0,,0.00092,-0.00184,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:01:53+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:01:59+00:00,3,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:02:05+00:00,4,AUDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:02:12+00:00,5,USDCAD,15m,London,NO TRADE,34.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:02:27+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:02:34+00:00,7,USDCHF,15m,London,NO TRADE,28.0,,-0.00071,0.00142,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:02:41+00:00,8,NZDUSD,15m,London,NO TRADE,34.0,,0.00066,-0.00132,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:02:47+00:00,9,EURGBP,15m,London,NO TRADE,28.0,,0.00049,-0.00098,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:02:54+00:00,10,EURJPY,15m,London,NO TRADE,34.0,,0.15425,-0.3085,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:03:03+00:00,11,EURCHF,15m,London,NO TRADE,28.0,,0.00048,-0.00096,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:03:08+00:00,12,EURAUD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:03:14+00:00,13,EURUSD,15m,London,NO TRADE,34.0,,0.00092,-0.00184,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:03:20+00:00,14,GBPUSD,15m,London,NO TRADE,34.0,,-0.00125,0.0025,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:03:26+00:00,15,USDJPY,15m,London,NO TRADE,34.0,,0.10829,-0.21658,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:03:36+00:00,16,AUDUSD,15m,London,NO TRADE,34.0,,0.00078,-0.00156,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:09:01+00:00,1,EURUSD,15m,London,NO TRADE,34.0,,0.00095,-0.0019,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:09:07+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:09:13+00:00,3,USDJPY,15m,London,NO TRADE,34.0,,0.10989,-0.21978,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:09:20+00:00,4,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:09:26+00:00,5,USDCAD,15m,London,NO TRADE,34.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:09:35+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:09:41+00:00,7,USDCHF,15m,London,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:09:47+00:00,8,NZDUSD,15m,London,NO TRADE,34.0,,0.00068,-0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:09:53+00:00,9,EURGBP,15m,London,NO TRADE,28.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:09:59+00:00,10,EURJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:10:07+00:00,11,EURCHF,15m,London,NO TRADE,28.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:10:13+00:00,12,EURAUD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:10:25+00:00,13,EURUSD,15m,London,NO TRADE,34.0,,0.00095,-0.0019,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:10:30+00:00,14,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:10:36+00:00,15,USDJPY,15m,London,NO TRADE,34.0,,0.10989,-0.21978,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:10:44+00:00,16,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:10:50+00:00,17,USDCAD,15m,London,NO TRADE,34.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:10:54+00:00,18,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:11:00+00:00,19,USDCHF,15m,London,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:11:07+00:00,20,NZDUSD,15m,London,NO TRADE,34.0,,0.00068,-0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:11:13+00:00,21,EURGBP,15m,London,NO TRADE,28.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:11:20+00:00,22,EURJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:11:26+00:00,23,EURCHF,15m,London,NO TRADE,28.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:11:41+00:00,24,EURAUD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:12:01+00:00,25,EURUSD,15m,London,NO TRADE,34.0,,0.00095,-0.0019,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:12:06+00:00,26,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:12:11+00:00,27,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:12:17+00:00,28,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:12:22+00:00,29,USDCAD,15m,London,NO TRADE,34.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:12:25+00:00,30,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:12:33+00:00,31,USDCHF,15m,London,NO TRADE,28.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:12:38+00:00,32,NZDUSD,15m,London,NO TRADE,34.0,,0.00068,-0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:12:43+00:00,33,EURGBP,15m,London,NO TRADE,28.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:12:48+00:00,34,EURJPY,15m,London,NO TRADE,34.0,,0.15499,-0.30998,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:12:53+00:00,35,EURCHF,15m,London,NO TRADE,28.0,,0.00052,-0.00104,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:12:58+00:00,36,EURAUD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
