timestamp,cycle,symbol,timeframe,session,decision,confidence,entry,sl,tp1,tp2,lot,rr_ratio,risk_usd,reason,close_time,close_price,result,pnl_usd,pnl_pips,lesson
2026-06-23T11:13:27+00:00,37,EURUSD,15m,London,NO TRADE,34.0,,0.00095,-0.0019,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:13:33+00:00,38,GBPUSD,15m,London,NO TRADE,34.0,,-0.00126,0.00252,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:13:39+00:00,39,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:13:48+00:00,40,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:13:54+00:00,41,USDCAD,15m,London,NO TRADE,34.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:14:00+00:00,42,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:14:06+00:00,43,USDCHF,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:14:12+00:00,44,NZDUSD,15m,London,NO TRADE,34.0,,0.00068,-0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:14:18+00:00,45,EURGBP,15m,London,NO TRADE,28.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:14:24+00:00,46,EURJPY,15m,London,NO TRADE,34.0,,0.15531,-0.31062,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:14:33+00:00,47,EURCHF,15m,London,NO TRADE,28.0,,0.00054,-0.00108,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:14:38+00:00,48,EURAUD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:14:56+00:00,49,EURUSD,15m,London,NO TRADE,34.0,,0.00095,-0.0019,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:15:05+00:00,50,GBPUSD,15m,London,NO TRADE,34.0,,-0.00126,0.00252,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:15:11+00:00,51,USDJPY,15m,London,NO TRADE,34.0,,0.103,-0.206,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:15:17+00:00,52,AUDUSD,15m,London,NO TRADE,34.0,,0.00075,-0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:15:23+00:00,53,USDCAD,15m,London,NO TRADE,34.0,,-0.00071,0.00142,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:15:28+00:00,54,XAUUSD,15m,London,NO TRADE,34.0,,13.99974,-27.99948,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:15:37+00:00,55,USDCHF,15m,London,NO TRADE,28.0,,-0.00071,0.00142,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:15:43+00:00,56,NZDUSD,15m,London,NO TRADE,34.0,,0.00063,-0.00126,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:15:50+00:00,57,EURGBP,15m,London,NO TRADE,28.0,,0.00048,-0.00096,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:15:56+00:00,58,EURJPY,15m,London,NO TRADE,34.0,,0.14722,-0.29444,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:16:02+00:00,59,EURCHF,15m,London,NO TRADE,28.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:16:11+00:00,60,EURAUD,15m,London,NO TRADE,34.0,,0.0013,-0.0026,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:16:25+00:00,61,EURUSD,15m,London,NO TRADE,34.0,,0.0009,-0.0018,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:16:32+00:00,62,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:16:37+00:00,63,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:16:45+00:00,64,AUDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:21:57+00:00,1,EURUSD,15m,London,NO TRADE,34.0,,0.00092,-0.00184,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:22:03+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:22:10+00:00,3,USDJPY,15m,London,NO TRADE,34.0,,-0.10717,0.21434,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:22:17+00:00,4,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:22:25+00:00,5,USDCAD,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:22:31+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:22:39+00:00,7,USDCHF,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:22:46+00:00,8,NZDUSD,15m,London,NO TRADE,34.0,,0.00068,-0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:22:53+00:00,9,EURGBP,15m,London,NO TRADE,28.0,,0.00049,-0.00098,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:23:01+00:00,10,EURJPY,15m,London,NO TRADE,34.0,,0.14947,-0.29894,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:23:09+00:00,11,EURCHF,15m,London,NO TRADE,28.0,,0.00052,-0.00104,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:23:17+00:00,12,EURAUD,15m,London,NO TRADE,34.0,,0.00135,-0.0027,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:23:24+00:00,13,EURUSD,15m,London,NO TRADE,34.0,,0.00092,-0.00184,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:23:30+00:00,14,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:23:37+00:00,15,USDJPY,15m,London,NO TRADE,34.0,,-0.1074,0.2148,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:23:46+00:00,16,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:23:54+00:00,17,USDCAD,15m,London,NO TRADE,0.0,,0.00075,-0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:23:58+00:00,18,XAUUSD,15m,London,NO TRADE,34.0,,14.68545,-29.3709,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:24:04+00:00,19,USDCHF,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:24:11+00:00,20,NZDUSD,15m,London,NO TRADE,34.0,,0.00068,-0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:24:21+00:00,21,EURGBP,15m,London,NO TRADE,28.0,,0.00049,-0.00098,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:24:28+00:00,22,EURJPY,15m,London,NO TRADE,34.0,,0.14947,-0.29894,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:24:34+00:00,23,EURCHF,15m,London,NO TRADE,28.0,,0.00052,-0.00104,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:24:41+00:00,24,EURAUD,15m,London,NO TRADE,34.0,,0.00135,-0.0027,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:24:56+00:00,25,EURUSD,15m,London,NO TRADE,34.0,,0.00093,-0.00186,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:25:02+00:00,26,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:25:08+00:00,27,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:25:15+00:00,28,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:25:22+00:00,29,USDCAD,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:25:27+00:00,30,XAUUSD,15m,London,NO TRADE,34.0,,14.68545,-29.3709,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:25:34+00:00,31,USDCHF,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:25:42+00:00,32,NZDUSD,15m,London,NO TRADE,34.0,,0.00068,-0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:25:51+00:00,33,EURGBP,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:25:59+00:00,34,EURJPY,15m,London,NO TRADE,34.0,,0.14947,-0.29894,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:26:17+00:00,35,EURCHF,15m,London,NO TRADE,28.0,,0.00052,-0.00104,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:26:27+00:00,36,EURAUD,15m,London,NO TRADE,34.0,,0.00135,-0.0027,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:26:34+00:00,37,EURUSD,15m,London,NO TRADE,34.0,,0.00093,-0.00186,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:26:45+00:00,38,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:26:52+00:00,39,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:27:00+00:00,40,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:27:07+00:00,41,USDCAD,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:27:12+00:00,42,XAUUSD,15m,London,NO TRADE,34.0,,14.68545,-29.3709,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:27:19+00:00,43,USDCHF,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:27:26+00:00,44,NZDUSD,15m,London,NO TRADE,34.0,,0.00068,-0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:27:32+00:00,45,EURGBP,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:27:39+00:00,46,EURJPY,15m,London,NO TRADE,34.0,,0.14947,-0.29894,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:27:46+00:00,47,EURCHF,15m,London,NO TRADE,28.0,,0.00052,-0.00104,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:27:53+00:00,48,EURAUD,15m,London,NO TRADE,34.0,,0.00135,-0.0027,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:28:04+00:00,49,EURUSD,15m,London,NO TRADE,34.0,,0.00093,-0.00186,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:28:10+00:00,50,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:28:17+00:00,51,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:28:24+00:00,52,AUDUSD,15m,London,NO TRADE,34.0,,0.00079,-0.00158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:28:31+00:00,53,USDCAD,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:28:36+00:00,54,XAUUSD,15m,London,NO TRADE,34.0,,14.68545,-29.3709,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:28:43+00:00,55,USDCHF,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:28:50+00:00,56,NZDUSD,15m,London,NO TRADE,34.0,,0.00068,-0.00136,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:28:57+00:00,57,EURGBP,15m,London,NO TRADE,28.0,,0.00049,-0.00098,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:29:03+00:00,58,EURJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:29:10+00:00,59,EURCHF,15m,London,NO TRADE,28.0,,0.00054,-0.00108,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:29:18+00:00,60,EURAUD,15m,London,NO TRADE,34.0,,0.00135,-0.0027,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:29:35+00:00,61,EURUSD,15m,London,NO TRADE,34.0,,0.00095,-0.0019,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:29:42+00:00,62,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:29:47+00:00,63,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:29:55+00:00,64,AUDUSD,15m,London,NO TRADE,34.0,,0.00081,-0.00162,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:30:01+00:00,65,USDCAD,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:30:06+00:00,66,XAUUSD,15m,London,NO TRADE,34.0,,13.72113,-27.44226,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:30:13+00:00,67,USDCHF,15m,London,NO TRADE,28.0,,-0.00071,0.00142,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:30:20+00:00,68,NZDUSD,15m,London,NO TRADE,34.0,,0.00064,-0.00128,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:30:27+00:00,69,EURGBP,15m,London,NO TRADE,30.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 30% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:30:34+00:00,70,EURJPY,15m,London,NO TRADE,34.0,,0.14196,-0.28392,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:30:40+00:00,71,EURCHF,15m,London,NO TRADE,34.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:30:47+00:00,72,EURAUD,15m,London,NO TRADE,34.0,,0.00127,-0.00254,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:31:04+00:00,73,EURUSD,15m,London,NO TRADE,34.0,,0.0009,-0.0018,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:31:10+00:00,74,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:31:15+00:00,75,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:31:21+00:00,76,AUDUSD,15m,London,NO TRADE,34.0,,0.00077,-0.00154,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:31:25+00:00,77,USDCAD,15m,London,NO TRADE,28.0,,-0.00071,0.00142,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:31:39+00:00,78,XAUUSD,15m,London,NO TRADE,34.0,,13.80898,-27.61796,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:31:52+00:00,79,USDCHF,15m,London,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
