timestamp,cycle,symbol,timeframe,session,decision,confidence,entry,sl,tp1,tp2,lot,rr_ratio,risk_usd,reason,close_time,close_price,result,pnl_usd,pnl_pips,lesson
2026-06-23T11:32:02+00:00,80,NZDUSD,15m,London,NO TRADE,34.0,,0.00064,-0.00128,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:32:13+00:00,81,EURGBP,15m,London,NO TRADE,30.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 30% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:32:19+00:00,82,EURJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:32:25+00:00,83,EURCHF,15m,London,NO TRADE,34.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:32:32+00:00,84,EURAUD,15m,London,NO TRADE,34.0,,0.0013,-0.0026,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:32:38+00:00,85,EURUSD,15m,London,NO TRADE,34.0,,0.00093,-0.00186,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:32:44+00:00,86,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:32:51+00:00,87,USDJPY,15m,London,NO TRADE,0.0,,0.10381,-0.20762,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:32:57+00:00,88,AUDUSD,15m,London,NO TRADE,34.0,,0.00077,-0.00154,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:33:04+00:00,89,USDCAD,15m,London,NO TRADE,28.0,,-0.00071,0.00142,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:33:08+00:00,90,XAUUSD,15m,London,NO TRADE,34.0,,14.03613,-28.07226,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:33:15+00:00,91,USDCHF,15m,London,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:33:21+00:00,92,NZDUSD,15m,London,NO TRADE,34.0,,0.00064,-0.00128,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:33:28+00:00,93,EURGBP,15m,London,NO TRADE,30.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 30% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:33:34+00:00,94,EURJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:33:40+00:00,95,EURCHF,15m,London,NO TRADE,34.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:33:47+00:00,96,EURAUD,15m,London,NO TRADE,34.0,,0.0013,-0.0026,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:34:09+00:00,97,EURUSD,15m,London,NO TRADE,34.0,,0.00093,-0.00186,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:34:21+00:00,98,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:34:28+00:00,99,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:34:34+00:00,100,AUDUSD,15m,London,NO TRADE,34.0,,0.00077,-0.00154,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:34:50+00:00,101,USDCAD,15m,London,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:34:53+00:00,102,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:34:59+00:00,103,USDCHF,15m,London,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:35:06+00:00,104,NZDUSD,15m,London,NO TRADE,34.0,,0.00064,-0.00128,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:35:12+00:00,105,EURGBP,15m,London,NO TRADE,30.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 30% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:35:18+00:00,106,EURJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:35:24+00:00,107,EURCHF,15m,London,NO TRADE,34.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:35:30+00:00,108,EURAUD,15m,London,NO TRADE,34.0,,0.0013,-0.0026,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:35:38+00:00,109,EURUSD,15m,London,NO TRADE,34.0,,0.00093,-0.00186,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:35:45+00:00,110,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:35:50+00:00,111,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:35:57+00:00,112,AUDUSD,15m,London,NO TRADE,34.0,,0.00078,-0.00156,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:36:03+00:00,113,USDCAD,15m,London,NO TRADE,28.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:36:07+00:00,114,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:36:13+00:00,115,USDCHF,15m,London,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:36:20+00:00,116,NZDUSD,15m,London,NO TRADE,34.0,,0.00064,-0.00128,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:36:26+00:00,117,EURGBP,15m,London,NO TRADE,30.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 30% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:36:32+00:00,118,EURJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:36:39+00:00,119,EURCHF,15m,London,NO TRADE,34.0,,0.00051,-0.00102,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:36:50+00:00,120,EURAUD,15m,London,NO TRADE,34.0,,0.0013,-0.0026,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:37:09+00:00,121,EURUSD,15m,London,NO TRADE,34.0,,0.00093,-0.00186,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:37:15+00:00,122,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:37:21+00:00,123,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:37:27+00:00,124,AUDUSD,15m,London,NO TRADE,34.0,,0.00078,-0.00156,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:37:35+00:00,125,USDCAD,15m,London,NO TRADE,28.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:37:38+00:00,126,XAUUSD,15m,London,NO TRADE,34.0,,14.54721,-29.09442,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:37:45+00:00,127,USDCHF,15m,London,NO TRADE,28.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:37:52+00:00,128,NZDUSD,15m,London,NO TRADE,34.0,,0.00066,-0.00132,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:37:59+00:00,129,EURGBP,15m,London,NO TRADE,30.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 30% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:57:03+00:00,1,EURUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:57:18+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:57:31+00:00,3,USDJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:57:43+00:00,4,AUDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:57:59+00:00,5,USDCAD,15m,London,NO TRADE,28.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:58:18+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:58:41+00:00,7,USDCHF,15m,London,NO TRADE,28.0,,-0.00075,0.0015,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T11:59:02+00:00,8,NZDUSD,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:59:22+00:00,9,EURGBP,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T11:59:45+00:00,10,EURJPY,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:00:06+00:00,11,EURCHF,15m,London,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:00:26+00:00,12,EURAUD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:00:48+00:00,13,EURUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:01:09+00:00,14,GBPUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:01:31+00:00,15,USDJPY,15m,London/New York,NO TRADE,34.0,,-0.10271,0.20542,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T12:02:04+00:00,16,AUDUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:02:27+00:00,17,USDCAD,15m,London/New York,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T12:04:02+00:00,1,EURUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:04:16+00:00,2,GBPUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:04:50+00:00,3,EURUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:05:06+00:00,4,GBPUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:05:13+00:00,5,USDJPY,15m,London/New York,NO TRADE,0.0,,0.10635,-0.2127,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:05:20+00:00,6,AUDUSD,15m,London/New York,NO TRADE,34.0,,0.00085,-0.0017,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:05:27+00:00,7,USDCAD,15m,London/New York,NO TRADE,28.0,,-0.00072,0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:05:30+00:00,8,XAUUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:05:40+00:00,9,USDCHF,15m,London/New York,NO TRADE,28.0,,-0.00077,0.00154,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:05:47+00:00,10,NZDUSD,15m,London/New York,NO TRADE,34.0,,0.00072,-0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:05:53+00:00,11,EURGBP,15m,London/New York,NO TRADE,34.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:05:59+00:00,12,EURJPY,15m,London/New York,NO TRADE,34.0,,0.15579,-0.31158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:06:05+00:00,13,EURCHF,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:06:15+00:00,14,EURAUD,15m,London/New York,NO TRADE,34.0,,-0.00135,0.0027,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:06:21+00:00,15,EURUSD,15m,London/New York,NO TRADE,34.0,,0.00099,-0.00198,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:06:26+00:00,16,GBPUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:06:32+00:00,17,USDJPY,15m,London/New York,NO TRADE,0.0,,0.10635,-0.2127,,0.0,2.0,0.0,Day76 Sizer: Confidence 0% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:06:38+00:00,18,AUDUSD,15m,London/New York,NO TRADE,34.0,,0.00085,-0.0017,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:06:49+00:00,19,USDCAD,15m,London/New York,NO TRADE,28.0,,-0.00073,0.00146,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:06:53+00:00,20,XAUUSD,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:06:59+00:00,21,USDCHF,15m,London/New York,NO TRADE,28.0,,-0.00077,0.00154,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:07:07+00:00,22,NZDUSD,15m,London/New York,NO TRADE,34.0,,0.00072,-0.00144,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:07:12+00:00,23,EURGBP,15m,London/New York,NO TRADE,34.0,,0.00047,-0.00094,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:08:37+00:00,24,EURJPY,15m,London/New York,NO TRADE,34.0,,0.15579,-0.31158,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T12:08:42+00:00,25,EURCHF,15m,London/New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T12:08:52+00:00,26,EURAUD,15m,London/New York,NO TRADE,34.0,,-0.00136,0.00272,,0.0,2.0,0.0,Day76 Sizer: Confidence 34% < 35% minimum → reject,,,,0.0,0.0,
2026-06-23T16:44:12+00:00,1,EURUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:44:34+00:00,2,GBPUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:44:48+00:00,3,USDJPY,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:45:05+00:00,4,AUDUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:45:21+00:00,5,USDCAD,15m,New York,NO TRADE,28.0,,-0.00092,0.00184,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T16:45:33+00:00,6,XAUUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:45:48+00:00,7,USDCHF,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:46:01+00:00,8,NZDUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:46:14+00:00,9,EURGBP,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:46:29+00:00,10,EURJPY,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:46:45+00:00,11,EURCHF,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:46:59+00:00,12,EURAUD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:47:15+00:00,13,EURUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:47:27+00:00,14,GBPUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:47:41+00:00,15,USDJPY,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:47:55+00:00,16,AUDUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:48:12+00:00,17,USDCAD,15m,New York,NO TRADE,28.0,,-0.00093,0.00186,,0.0,2.0,0.0,Day76 Sizer: Confidence 28% < 55% minimum → reject,,,,0.0,0.0,
2026-06-23T16:48:35+00:00,18,XAUUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:48:54+00:00,19,USDCHF,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:49:05+00:00,20,NZDUSD,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:49:18+00:00,21,EURGBP,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:49:32+00:00,22,EURJPY,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
2026-06-23T16:49:50+00:00,23,EURCHF,15m,New York,NO TRADE,0.0,,,,,0.0,0.0,0.0,Signal is NO TRADE,,,,0.0,0.0,
